2025-01-04T22:07:03.267+07:00  INFO 6776 --- [DormHub] [main] com.dormhub.DormHubApplication           : Starting DormHubApplication using Java 17.0.2 with PID 6776 (C:\Users\gusti\Downloads\dormhub_baru\dormhub\backend\target\classes started by gusti in C:\Users\gusti\Downloads\dormhub_baru\dormhub\backend)
2025-01-04T22:07:03.279+07:00 DEBUG 6776 --- [DormHub] [main] com.dormhub.DormHubApplication           : Running with Spring Boot v3.4.0, Spring v6.2.0
2025-01-04T22:07:03.283+07:00  INFO 6776 --- [DormHub] [main] com.dormhub.DormHubApplication           : No active profile set, falling back to 1 default profile: "default"
2025-01-04T22:07:04.206+07:00  INFO 6776 --- [DormHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-04T22:07:04.313+07:00  INFO 6776 --- [DormHub] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 9 JPA repository interfaces.
2025-01-04T22:07:05.238+07:00  INFO 6776 --- [DormHub] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-04T22:07:05.256+07:00  INFO 6776 --- [DormHub] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-04T22:07:05.257+07:00  INFO 6776 --- [DormHub] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-04T22:07:05.341+07:00  INFO 6776 --- [DormHub] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-04T22:07:05.342+07:00  INFO 6776 --- [DormHub] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1993 ms
2025-01-04T22:07:05.554+07:00  INFO 6776 --- [DormHub] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-04T22:07:05.629+07:00  INFO 6776 --- [DormHub] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-01-04T22:07:05.669+07:00  INFO 6776 --- [DormHub] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-04T22:07:06.006+07:00  INFO 6776 --- [DormHub] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-04T22:07:06.046+07:00  INFO 6776 --- [DormHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-01-04T22:07:06.264+07:00  INFO 6776 --- [DormHub] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@64ec1459
2025-01-04T22:07:06.266+07:00  INFO 6776 --- [DormHub] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-01-04T22:07:06.308+07:00  WARN 6776 --- [DormHub] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-04T22:07:06.312+07:00  WARN 6776 --- [DormHub] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-01-04T22:07:06.335+07:00  INFO 6776 --- [DormHub] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-01-04T22:07:33.957+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:33.958+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /assets/images/1735768726586_logo.png
2025-01-04T22:07:33.961+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /assets/images/users/1735784906730_DormHub.drawio.png?v=1736003253732
2025-01-04T22:07:33.981+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /assets/js/vendor.min.js
2025-01-04T22:07:33.984+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.985+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:33.986+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /assets/js/vendor.min.js
2025-01-04T22:07:33.989+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /assets/js/jquery.dataTables.min.js
2025-01-04T22:07:33.990+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /assets/js/dataTables.bootstrap4.min.js
2025-01-04T22:07:33.991+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /assets/js/custom.js
2025-01-04T22:07:33.999+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.993+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /assets/images/1735768726586_logo.png
2025-01-04T22:07:33.993+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /assets/js/app.min.js
2025-01-04T22:07:33.997+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-7] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:33.997+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:34.002+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:34.001+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:34.002+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:34.002+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-7] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:34.003+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:34.004+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:34.005+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /assets/js/custom.js
2025-01-04T22:07:34.006+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:34.007+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /assets/js/jquery.dataTables.min.js
2025-01-04T22:07:34.007+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /assets/js/dataTables.bootstrap4.min.js
2025-01-04T22:07:34.008+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /assets/images/1735768726586_logo.png
2025-01-04T22:07:34.009+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /assets/js/app.min.js
2025-01-04T22:07:34.024+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /assets/images/users/1735784906730_DormHub.drawio.png?v=1736003253732
2025-01-04T22:07:34.033+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:34.036+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:34.040+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /assets/fonts/unicons73747374.woff2?2256574
2025-01-04T22:07:34.042+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /assets/images/users/1735784906730_DormHub.drawio.png?v=1736003253732
2025-01-04T22:07:34.042+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:34.044+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:34.045+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /assets/fonts/unicons73747374.woff2?2256574
2025-01-04T22:07:36.309+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /admin/jurusan/tambah
2025-01-04T22:07:36.310+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-5] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:36.313+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-5] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:36.313+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /admin/jurusan/tambah
2025-01-04T22:07:36.401+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /assets/css/bootstrap.min.css
2025-01-04T22:07:36.402+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:36.402+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:36.404+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/bootstrap.min.css
2025-01-04T22:07:36.409+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /assets/css/style.css
2025-01-04T22:07:36.410+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /assets/images/users/1735784906730_DormHub.drawio.png?v=null
2025-01-04T22:07:36.410+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /assets/images/1735768726586_logo.png
2025-01-04T22:07:36.411+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /assets/css/app.min.css
2025-01-04T22:07:36.412+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /assets/css/icons.min.css
2025-01-04T22:07:36.414+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:36.416+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:36.418+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:36.419+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:36.420+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]]
2025-01-04T22:07:36.423+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:36.423+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-4] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:36.424+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /assets/css/app.min.css
2025-01-04T22:07:36.421+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-6] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
2025-01-04T22:07:36.422+07:00 DEBUG 6776 --- [DormHub] [http-nio-8080-exec-9] s.s.w.a.r.RememberMeAuthenticationFilter : SecurityContextHolder not populated with remember-me token, as it already contained: 'UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=admin@dormhub.my.id, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ADMIN]]'
